Peak Brightness Date/Time (UT),Latitude,Longitude,Altitude (km),Velocity (km/s),vx,vy,vz,Total Radiated Energy (J),Calculated Total Impact Energy (kt)
2013-07-26 11:32:26,21,-178.5,37,,,,,20000000000,0.073
2013-07-18 00:46:37,,,,,,,,22000000000,0.079
2013-06-13 02:51:14,,,,,,,,22000000000,0.079
2013-06-01 22:49:48,-65.6,138.4,28.9,,,,,34000000000,0.12
2013-05-14 23:20:21,-3,76.4,,,,,,20000000000,0.073
2013-04-30 08:40:38,35.5,-30.7,21.2,12.1,1,9,-8,5110000000000,10
2013-04-21 06:23:12,-28.1,-64.6,40.7,14.9,5,14,1,1066000000000,2.5
2013-03-12 10:32:59,-32.7,17.1,26,,,,,29000000000,0.1
2013-02-20 13:13:07,-23,-38.8,,13.6,-11,-8,-1,32000000000,0.1
2013-02-15 03:20:33,54.8,61.1,23.3,18.6,12.8,-13.3,-2.4,375000000000000,440
2013-02-07 13:12:24,-18.8,-158.6,,,,,,65000000000,0.21
2013-01-25 07:40:18,60.3,-64.6,,,,,,3400000000000,6.9
2013-01-12 03:04:21,-15.1,-155.6,36.1,,,,,48000000000,0.16
2012-12-30 07:25:35,17.3,-83.6,,,,,,198000000000,0.55
2012-12-18 11:19:17,,,,,,,,27000000000,0.095
2012-11-20 20:37:31,2.5,29.6,33.3,14.3,-12.2,-5.3,5.3,25000000000,0.089
2012-11-20 06:25:11,-8,-86,,,,,,120000000000,0.36
2012-10-25 15:57:19,,,,,,,,30000000000,0.1
2012-10-19 16:26:22,-75.4,49.6,29.3,13.2,-2.3,-3.9,12.4,23000000000,0.082
2012-10-09 00:54:55,51.2,-84.6,27.8,13.5,3.4,12,5.1,210000000000,0.58
2012-10-03 22:50:12,-41.5,-21.9,,17,-2.4,5.5,15.9,280000000000,0.75
2012-10-02 16:38:38,-8.1,-111.9,35,15.4,1.4,15.3,1,470000000000,1.2
2012-09-28 05:44:12,-6.9,73.7,,,,,,38000000000,0.13
2012-09-18 19:34:39,1.2,-52.2,28.1,18.3,-1.9,14.1,-11.5,244000000000,0.67
2012-09-11 22:07:30,-18.9,105.2,,,,,,52000000000,0.17
2012-09-10 01:03:32,-69.8,-111.7,23.8,16.9,-10.2,-5.2,12.4,23000000000,0.082
2012-08-27 06:57:43,-18.3,64.2,38.7,28.9,-8,-23.7,-14.5,68000000000,0.22
2012-08-26 14:55:47,11.8,117,36,12.7,5,-11.6,-0.7,249000000000,0.68
2012-08-13 05:31:53,,,,,,,,33000000000,0.11
2012-07-27 04:19:50,63.1,172.3,27.2,,,,,34000000000,0.12
2012-07-25 07:48:20,36.4,41.5,26.8,18.5,0.8,2,-18.4,133000000000,0.39
2012-06-05 07:44:54,,,,,,,,24000000000,0.086
2012-05-25 11:31:24,-41.8,-36.2,,,,,,60000000000,0.19
2012-05-22 08:31:42,,,,,,,,211000000000,0.59
2012-05-15 11:04:17,-61.8,-135.5,33.3,17.1,-0.8,1.1,17,132000000000,0.39
2012-05-04 21:54:49,76.7,-10.6,,,,,,229000000000,0.63
2012-04-23 22:01:10,36.2,107.4,25.2,,,,,44000000000,0.15
2012-04-21 16:08:23,-15.8,-174.8,,,,,,143000000000,0.42
2012-04-19 22:12:10,5.5,16.8,,,,,,30000000000,0.1
2012-04-02 16:50:33,28.1,-95.2,,,,,,32000000000,0.11
2012-03-12 06:40:44,2.5,139.8,25,11.8,0.1,-11.8,0.3,99000000000,0.3
2012-03-03 21:28:24,7.8,2.7,20.4,,,,,101000000000,0.31
2012-03-01 03:12:40,46.9,-29.8,,,,,,22000000000,0.079
2012-02-24 19:11:41,-22.7,30.8,,,,,,37000000000,0.13
2012-02-17 10:47:16,-3.2,-39.9,45.6,,,,,154000000000,0.44
2012-02-12 05:25:52,-31.7,54.9,61,,,,,140000000000,0.41
2012-02-04 14:42:51,32.4,0.1,34.2,12.2,-3.9,10.9,4,150000000000,0.43
2012-01-15 12:26:20,-64.1,109.9,26.3,12.3,-1.9,5.1,11,21000000000,0.076
2012-01-11 02:23:15,32.2,88.5,,,,,,85000000000,0.26
2011-12-19 11:35:39,-30.2,52.6,36.1,,,,,135000000000,0.4
2011-12-14 05:01:38,-62.9,89.6,32.4,,,,,50000000000,0.16
2011-12-11 17:29:33,,,,,,,,29000000000,0.1
2011-11-20 05:25:05,-27.9,116.3,,,,,,23000000000,0.082
2011-10-12 07:13:20,-26.4,-78.4,,,,,,36000000000,0.12
2011-09-13 23:36:47,-19.9,-13.8,21.3,16.7,-3.7,1.8,16.2,67000000000,0.21
2011-08-31 09:44:13,18.6,-5.1,,,,,,27000000000,0.095
2011-08-20 20:01:37,-27.2,-2.8,,,,,,23000000000,0.082
2011-08-18 14:55:45,,,,,,,,23000000000,0.082
2011-08-11 02:56:08,,,,,,,,35000000000,0.12
2011-08-04 07:25:57,-40.7,-86.7,63,,,,,28000000000,0.098
2011-07-27 23:00:36,-45.3,63.5,29.6,,,,,44000000000,0.15
2011-07-07 23:25:54,,,,,,,,33000000000,0.11
2011-07-05 15:42:41,29.1,139.7,40.7,,,,,65000000000,0.21
2011-07-04 09:18:04,-51.7,175,,,,,,29000000000,0.1
2011-06-16 11:51:50,67.3,-21.4,40.5,,,,,24000000000,0.086
2011-05-25 05:40:02,4.1,14,59,11.6,-3.4,-10.8,2.4,2280000000000,4.8
2011-05-16 13:39:06,-1.2,92.8,,,,,,20000000000,0.073
2011-04-27 20:38:09,1.4,-126.6,28.7,,,,,220000000000,0.61
2011-04-27 11:21:44,,,,,,,,24000000000,0.086
2011-04-17 11:21:44,,,,,,,,24000000000,0.086
2011-04-06 08:30:55,71.1,-43.5,22.2,12.7,3.3,11.8,-3.5,148000000000,0.43
2011-03-24 20:23:58,0.6,-127.5,59,,,,,58000000000,0.19
2011-03-23 04:24:46,,,,,,,,31000000000,0.11
2011-03-23 04:16:32,-16.8,-85.6,,,,,,22000000000,0.079
2011-03-01 10:37:54,53.5,103.9,30.6,11.9,-6.7,-1.1,-9.8,37000000000,0.13
2011-02-21 05:07:03,26.3,43.7,44.4,18,10.3,-14.8,0.1,39000000000,0.13
2011-02-12 11:00:12,7.8,-95.3,,,,,,20000000000,0.073
2011-01-21 15:11:43,18.9,-44.6,61,,,,,72000000000,0.23
2011-01-08 19:38:44,33.3,-125.8,48,,,,,29000000000,0.1
2010-12-25 23:24:00,38,158,26,18.1,18,-2,-4,20000000000000,33
2010-12-14 00:27:53,-4.9,175.5,24,,,,,39000000000,0.13
2010-12-09 02:54:07,-54.5,-169.7,66,,,,,63000000000,0.2
2010-12-01 06:31:46,-72.5,144.9,33.3,,,,,133000000000,0.39
2010-11-21 14:45:27,1.9,143.3,50,,,,,81000000000,0.25
2010-11-19 07:25:56,-10.3,148.8,30,,,,,33000000000,0.11
2010-11-10 08:26:35,74.5,-77.7,,,,,,68000000000,0.22
2010-11-09 13:05:46,-56.3,-16.7,37,,,,,86000000000,0.27
2010-11-09 06:56:52,-14,-160,26,,,,,20000000000,0.073
2010-10-27 11:27:39,-14.1,67.7,35.2,,,,,145000000000,0.42
2010-10-08 09:58:01,,,,,,,,20000000000,0.073
2010-09-24 12:02:07,-67.4,-50.6,,,,,,50000000000,0.16
2010-09-18 05:04:41,7.4,36.7,,,,,,67000000000,0.21
2010-09-08 19:51:36,-13.9,-65.5,46.3,,,,,65000000000,0.21
2010-09-05 23:37:33,-25.9,49,35.2,,,,,683000000000,1.7
2010-09-03 12:04:58,-61,146.7,33.3,12.3,9.8,-3.5,6.5,1750000000000,3.8
2010-08-17 04:19:37,20.7,-114.3,33.3,,,,,21000000000,0.076
2010-07-15 01:49:56,60.9,-178.1,,,,,,24000000000,0.086
2010-07-06 23:54:43,-34.1,-174.5,26,15.7,12.1,10,0.2,7560000000000,14
2010-06-26 06:04:38,-0.5,133.2,50,,,,,113000000000,0.34
2010-06-21 06:42:00,-22.5,-120.9,,,,,,163000000000,0.47
2010-06-17 04:24:45,-26.1,100,42,,,,,119000000000,0.35
2010-04-17 02:21:58,13.1,-173,,,,,,56000000000,0.18
2010-04-16 04:38:52,1.8,-176.9,22.2,18.8,12.4,-13.2,-5.2,844000000000,2
2010-04-06 18:33:12,52.8,-146.5,,,,,,80000000000,0.25
2010-03-18 16:11:16,-32.4,-51.8,,,,,,175000000000,0.5
2010-03-15 15:55:43,,,,,,,,80000000000,0.25
2010-03-14 18:44:42,33.8,-90.2,35.6,,,,,42000000000,0.14
2010-03-08 22:44:41,18.2,110.1,53,,,,,30000000000,0.1
2010-03-08 22:02:07,32,-92.9,52,24.5,19.1,11,10.7,323000000000,0.85
2010-02-28 22:24:50,48.7,21,37,15.1,-11.7,2.7,-9.1,153000000000,0.44
2010-02-26 22:46:13,-37.3,-166,,,,,,237000000000,0.65
2010-02-24 19:55:58,-2.6,-102.2,,,,,,93000000000,0.28
2010-01-15 19:17:54,-8.3,27,25,14,-9.1,6,8.8,492000000000,1.2
2009-12-31 16:24:23,,,,,,,,83000000000,0.26
2009-12-31 12:50:25,37.9,-178.3,20.7,,,,,102000000000,0.31
2009-11-25 01:36:20,-52.8,136.5,,,,,,64000000000,0.2
2009-11-21 20:53:00,-22,29.2,38,32.1,3,-17,27,10000000000000,18
2009-11-18 17:36:07,,,,,,,,85000000000,0.26
2009-11-18 07:07:19,40.4,-113.2,31.5,,,,,736000000000,1.8
2009-11-14 19:58:55,,,,,,,,23000000000,0.082
2009-11-07 11:31:59,45.5,-157.7,,,,,,22000000000,0.079
2009-11-07 10:41:38,24,64.1,37,,,,,42000000000,0.14
2009-10-11 12:49:51,-78.3,70.2,27.8,,,,,71000000000,0.22
2009-10-08 02:57:00,-4.2,120.6,19.1,19.2,14,-16,-6,20000000000000,33
2009-09-27 22:22:48,-36,-67.6,37,,,,,89000000000,0.27
2009-09-18 20:13:56,7.7,-29.5,,,,,,144000000000,0.42
2009-09-04 02:23:18,42.5,110,28.3,24,19.2,-11.6,-8.5,965000000000,2.3
2009-08-23 21:17:19,-67.7,18.3,34,12.2,-6.9,5.3,8.5,280000000000,0.75
2009-07-31 02:13:19,8.9,-121.9,,,,,,25000000000,0.089
2009-07-16 06:39:05,-24.4,-59.8,32.2,,,,,727000000000,1.8
2009-07-03 04:02:00,,,,,,,,27000000000,0.095
2009-06-27 13:08:05,-26.6,-12.6,26.1,15.2,-11.6,1.6,9.7,32000000000,0.11
2009-06-20 11:04:41,,,,,,,,27000000000,0.095
2009-06-18 04:39:00,-23.7,-16,57.4,,,,,33000000000,0.11
2009-06-09 22:42:28,54.9,-152.7,34.2,,,,,281000000000,0.76
2009-05-31 06:05:47,19.7,-121,,,,,,143000000000,0.42
2009-05-13 20:20:16,,,,,,,,73000000000,0.23
2009-05-04 11:39:03,36.4,-160.4,40.7,,,,,140000000000,0.41
2009-04-20 04:01:39,6,84.3,,,,,,22000000000,0.079
2009-04-10 18:42:45,-44.7,25.7,32.4,19.1,-18.9,2.6,0.3,270000000000,0.73
2009-03-04 00:38:05,,,,,,,,170000000000,0.48
2009-02-20 12:15:57,-64.9,-70,,,,,,50000000000,0.16
2009-02-07 19:51:32,56.6,69.8,40,15.4,-2.4,-1.9,-15.1,1600000000000,3.5
2009-01-12 22:24:56,47.8,-44.3,,,,,,48000000000,0.16
2009-01-10 07:42:39,-64,122.8,26.5,,,,,23000000000,0.082
2008-12-24 15:51:58,-68.9,-102,21.1,24.1,-13.4,18,8.8,35000000000,0.12
2008-12-12 11:36:36,-7,-9.7,50,,,,,216000000000,0.6
2008-12-09 06:08:16,,,,,,,,34000000000,0.12
2008-11-24 22:01:19,-57.9,146.1,34.8,23.7,21.5,10,0.4,146000000000,0.42
2008-11-21 00:26:44,53.1,-109.9,28.2,12.9,3.9,-4.1,-11.6,142000000000,0.41
2008-11-18 09:41:51,-29.4,75.9,35.2,22.4,-4,-15.2,-16,25000000000,0.089
2008-11-09 02:38:34,14.5,112.7,29.6,,,,,222000000000,0.61
2008-10-21 02:20:25,32.8,-165.6,29.6,11.3,9.6,5.8,1.5,46000000000,0.15
2008-10-10 09:34:18,-57.3,17,21.4,,,,,180000000000,0.51
2008-10-07 02:45:45,20.9,31.4,38.9,13.3,-9,9,3.8,395000000000,1
2008-09-09 09:49:41,,,,,,,,59000000000,0.19
2008-08-16 14:40:24,11.3,97.2,,,,,,131000000000,0.38
2008-08-12 11:44:10,-11.6,-175,,,,,,20000000000,0.073
2008-08-07 06:07:10,18.5,180,45.4,13.8,6.5,-12.1,1.7,41000000000,0.14
2008-07-23 14:45:25,38.6,68,31.5,14.5,-7.7,-8.2,-9.1,121000000000,0.36
2008-07-22 19:34:00,-17.8,-89.2,54.4,,,,,61000000000,0.2
2008-07-11 14:35:28,,,,,,,,52000000000,0.17
2008-07-08 15:55:30,72.8,147.3,52.2,21.7,-12.9,1.9,-17.4,66000000000,0.21
2008-07-01 17:40:19,37.1,-115.7,36.1,9.8,2.8,1.7,-9.2,36000000000,0.12
2008-06-27 02:01:23,-26.9,-17.7,33.7,23.1,-17.9,13,6.6,172000000000,0.49
2008-06-18 13:45:36,6.1,103.1,,,,,,21000000000,0.076
2008-05-29 21:23:56,15.7,-83.5,,,,,,21000000000,0.076
2008-05-24 10:18:10,0.8,162,37,14.2,7.9,3.1,11.4,150000000000,0.43
2008-05-22 20:50:28,46.9,134.5,,,,,,21000000000,0.076
2008-05-06 01:08:56,,,,,,,,57000000000,0.18
2008-04-30 01:18:38,-33.6,-35.1,,,,,,20000000000,0.073
2008-04-06 16:03:34,,,,,,,,77000000000,0.24
2008-03-15 11:29:55,28,-41.5,26.7,12.9,-4.1,4.8,-11.2,50000000000,0.16
2008-02-24 19:33:14,,,,,,,,74000000000,0.23
2008-02-19 13:30:30,48.9,-119.8,,,,,,20000000000,0.073
2008-02-18 08:51:12,,,,,,,,50000000000,0.16
2008-02-17 12:19:16,74.9,-73.4,40.4,13.9,-5.8,-10.7,-6.7,110000000000,0.33
2008-02-16 08:38:39,,,,,,,,71000000000,0.22
2008-01-18 01:17:39,,,,,,,,44000000000,0.15
2008-01-09 03:53:15,-66.8,-67.3,31.5,11.6,4.3,5.7,9.1,41000000000,0.14
2007-12-26 06:46:20,-61.6,-158.9,,,,,,136000000000,0.4
2007-12-20 17:00:48,51.3,115.4,,,,,,122000000000,0.36
2007-10-25 19:35:38,-40.9,91.3,46.3,,,,,58000000000,0.19
2007-10-12 09:14:03,88.5,116.6,37,18.4,-4.5,-14.1,-10.9,33000000000,0.11
2007-10-07 13:31:01,-35.2,125.6,,,,,,58000000000,0.19
2007-09-22 17:57:12,-49.2,-85.5,30.2,16.9,-9.2,13.6,3.8,237000000000,0.65
2007-06-11 09:47:05,-23.4,-170.9,35.2,17,16.7,-2.1,-2.2,49000000000,0.16
2007-06-08 13:32:00,-52,175.3,38.9,,,,,235000000000,0.65
2007-06-07 21:28:12,21.9,53.1,29.6,,,,,31000000000,0.11
2007-05-16 16:20:58,-4.5,111.7,,,,,,38000000000,0.13
2007-05-16 04:45:52,-42.4,164,31.5,,,,,400000000000,1
2007-05-04 17:52:39,22.9,109.4,48,,,,,175000000000,0.5
2007-04-18 12:44:23,-83.7,-171.2,38,24.4,-5.3,-2.5,23.7,112000000000,0.33
2007-04-16 14:56:51,,,,,,,,24000000000,0.086
2007-03-17 06:48:35,7.1,4.1,32.5,14.5,-7.3,-1.9,-12.4,40000000000,0.13
2007-03-15 02:20:15,-44.1,-148.4,,,,,,25000000000,0.089
2007-03-07 15:16:49,,,,,,,,27000000000,0.095
2007-02-02 12:48:41,24,-37.2,35.5,,,,,340000000000,0.89
2007-01-26 22:22:21,3.7,99.7,,,,,,147000000000,0.43
2007-01-22 07:24:56,45.4,53.5,32,13.4,-3.3,-12.8,-1.9,76000000000,0.24
2007-01-18 13:51:10,5.3,-164.3,34.1,,,,,32000000000,0.11
2007-01-17 09:50:46,-8.7,50.8,33.3,,,,,548000000000,1.4
2007-01-01 11:43:29,44.4,116.5,53,,,,,36000000000,0.12
2006-12-09 06:31:12,26.2,26,26.5,15.9,4.9,-15,1.6,7410000000000,14
2006-12-07 11:42:00,14,-140,,,,,,21000000000,0.076
2006-12-01 06:09:25,-13,30.7,,,,,,63000000000,0.2
2006-11-13 15:16:34,-44,43.3,,,,,,23000000000,0.082
2006-10-24 08:42:52,-1.9,-2.7,43,,,,,225000000000,0.62
2006-10-14 18:10:49,49.4,-175,44.4,23.9,4.9,23.4,-1,258000000000,0.7
2006-10-09 04:45:30,-47,78.9,22.2,,,,,41000000000,0.14
2006-10-07 12:18:53,-23,-61.8,40.7,,,,,41000000000,0.14
2006-10-02 19:10:27,14,53.1,42,,,,,90000000000,0.28
2006-09-27 08:33:43,-32,60.2,48.1,,,,,107000000000,0.32
2006-09-23 18:52:58,-29,-108,,,,,,121000000000,0.36
2006-09-02 17:57:58,,,,,,,,22000000000,0.079
2006-09-02 04:26:15,-14,109.1,44.1,14.2,10,-9.9,1.5,1230000000000,2.8
2006-08-29 01:38:36,-44,-162,40.7,,,,,92000000000,0.28
2006-08-18 00:03:18,-43,33.4,47.2,,,,,32000000000,0.11
2006-08-17 10:43:34,-11,165.7,48.2,,,,,256000000000,0.7
2006-08-15 10:52:24,4.9,49.6,32.7,,,,,47000000000,0.16
2006-08-09 04:30:44,-23.1,53.7,37,,,,,1020000000000,2.4
2006-07-15 23:55:45,-78.3,-5,29.6,12.4,0.1,2,12.2,85000000000,0.26
2006-07-15 15:22:49,31.1,45.6,38.9,30.2,9.2,-1.2,-28.7,163000000000,0.47
2006-06-07 00:06:28,69.2,22.5,40.7,19.6,6.1,4.6,-18,59000000000,0.19
2006-05-28 01:32:24,,,,,,,,26000000000,0.092
2006-05-21 07:51:11,-11.6,-25.5,,,,,,263000000000,0.71
2006-05-07 17:45:14,,,,,,,,30000000000,0.1
2006-05-06 15:39:06,-60.2,-152.3,35.2,,,,,128000000000,0.38
2006-04-25 18:46:53,,,,,,,,20000000000,0.073
2006-04-08 13:16:23,17.3,-113.2,33.3,,,,,127000000000,0.37
2006-04-04 11:30:08,26.6,-26.6,25,,,,,2400000000000,5
2006-03-14 03:21:06,7,-64.6,35.2,,,,,144000000000,0.42
2006-02-26 07:30:06,,,,,,,,70000000000,0.22
2006-02-06 01:57:37,-54.5,18.1,35.2,,,,,1190000000000,2.7
2006-02-04 08:38:05,36.9,-143.6,38.9,19.8,-8.8,3.4,-17.4,100000000000,0.3
2006-01-28 03:33:48,-51.7,56.4,37,18.7,8.4,-16.4,3.2,740000000000,1.8
2006-01-27 01:27:42,58.7,74.7,20,,,,,45000000000,0.15
2006-01-26 00:00:53,-79.8,-111,37,,,,,53000000000,0.17
2006-01-10 23:25:28,29.8,-12.7,32.4,16.9,-9.9,-6.3,-12.2,28000000000,0.098
2006-01-08 05:20:19,7.6,-28.2,,,,,,94000000000,0.29
2005-12-29 10:05:35,-3,-154.9,42.2,20.7,18.6,8.5,3.2,190000000000,0.53
2005-12-24 15:30:26,-54,17.3,66,,,,,181000000000,0.51
2005-12-03 12:45:49,-33.8,117.4,32.2,17,-12.1,-9.6,7.2,88000000000,0.27
2005-12-01 10:40:20,-6.4,-155.8,,,,,,32000000000,0.11
2005-11-29 07:33:16,7.6,-58.2,59.3,,,,,32000000000,0.11
2005-11-15 05:19:07,26.3,-113.4,32.4,,,,,25000000000,0.089
2005-11-11 20:34:23,21.4,-134.1,29.6,,,,,42000000000,0.14
2005-11-09 07:33:08,-31,145.9,30.7,13.8,13.5,-2.7,-0.7,73000000000,0.23
2005-11-02 07:04:32,33.9,-154.9,68.5,,,,,32000000000,0.11
2005-11-02 05:16:47,22.9,-123.8,74,,,,,67000000000,0.21
2005-10-26 21:30:47,-36.3,-80.5,16.7,,,,,138000000000,0.4
2005-09-30 19:04:06,-2.8,-84.1,53,,,,,22000000000,0.079
2005-09-14 01:08:52,11.6,27.3,33.3,,,,,25000000000,0.089
2005-09-02 07:59:47,13.5,73.1,,,,,,82000000000,0.25
2005-08-20 12:10:24,,,,,,,,27000000000,0.095
2005-08-09 14:35:45,-21.5,56.2,37,16.9,-16.3,4.3,1.4,25000000000,0.089
2005-07-01 22:36:15,-49.8,33.1,50,,,,,31000000000,0.11
2005-06-18 19:40:41,47.9,85.6,,,,,,23000000000,0.082
2005-06-05 01:56:09,34.8,90.9,,,,,,41000000000,0.14
2005-06-03 08:15:41,-31,-90.3,29.6,26.2,-1.5,25.3,6.7,82000000000,0.25
2005-05-27 14:12:13,-48.9,145.1,50.5,,,,,20000000000,0.073
2005-05-14 13:02:53,,,,,,,,129000000000,0.38
2005-05-07 09:31:44,-75.8,163.7,15.2,16.6,9.6,-9.7,9.4,26000000000,0.092
2005-05-02 20:10:36,17.7,36,,,,,,46000000000,0.15
2005-04-22 11:18:05,20.9,-36.7,37,,,,,22000000000,0.079
2005-04-19 07:37:47,-50.2,-146.4,38.5,16.8,9.3,13.8,2.5,232000000000,0.64
2005-04-16 10:40:38,,,,,,,,20000000000,0.073
2005-04-15 06:54:59,-43.8,-73.9,39,,,,,21000000000,0.076
2005-04-14 14:05:22,4.9,-176,26.5,,,,,71000000000,0.22
