Peak Brightness Date/Time (UT),Latitude,Longitude,Altitude (km),Velocity (km/s),vx,vy,vz,Total Radiated Energy (J),Calculated Total Impact Energy (kt)
2005-04-11 05:20:29,-34.2,-95.7,37,,,,,106000000000,0.32
2005-04-06 01:30:24,-42.7,154.6,70,,,,,29000000000,0.1
2005-04-05 17:48:07,,,,,,,,35000000000,0.12
2005-04-03 01:45:29,-1,112.4,59.2,,,,,219000000000,0.61
2005-04-02 22:52:25,14.1,169.7,27.2,,,,,204000000000,0.57
2005-03-31 22:15:55,42.8,-36.2,,,,,,38000000000,0.13
2005-03-18 16:48:32,-9.7,-34.7,33,,,,,27000000000,0.095
2005-03-12 22:16:31,,,,,,,,22000000000,0.079
2005-03-09 15:47:36,-21.4,-157.9,44.4,,,,,53000000000,0.17
2005-03-09 12:49:08,14.3,142.7,30.7,,,,,40000000000,0.13
2005-03-06 17:32:51,,,,,,,,55000000000,0.18
2005-02-17 22:52:36,48,-161.5,42.5,,,,,100000000000,0.3
2005-01-19 01:43:14,-27.5,-164.9,40.7,,,,,141000000000,0.41
2005-01-02 23:09:51,-21.3,154.7,35.2,21.5,20.2,-3.3,6.6,119000000000,0.35
2005-01-01 03:44:09,32.7,12.4,31.8,,,,,454000000000,1.2
2004-12-29 07:11:45,-8.5,171.8,,,,,,90000000000,0.28
2004-12-13 11:35:55,-9.7,155.3,,,,,,39000000000,0.13
2004-12-11 15:36:51,36,104.1,,,,,,30000000000,0.1
2004-11-30 08:32:53,61,-171,,,,,,181000000000,0.51
2004-11-17 03:13:04,,,,,,,,186000000000,0.52
2004-10-14 11:41:01,,,,,,,,93000000000,0.28
2004-10-10 11:05:28,,,,,,,,30000000000,0.1
2004-10-07 13:14:43,-27.3,71.5,35,19.2,-15.3,1,11.6,10400000000000,18
2004-10-04 04:39:52,3.7,-150.9,,,,,,71000000000,0.22
2004-09-28 08:57:28,0.2,-101.1,,,,,,62000000000,0.2
2004-09-03 12:07:22,-67.7,18.2,31.5,,,,,7260000000000,13
2004-08-22 10:01:33,-51.9,22.7,37,,,,,1440000000000,3.2
2004-07-29 12:41:45,,,,,,,,25000000000,0.089
2004-07-25 05:29:13,,,,,,,,197000000000,0.55
2004-07-22 03:34:31,,,,,,,,35000000000,0.12
2004-07-16 00:11:01,,,,,,,,29000000000,0.1
2004-07-04 16:58:04,,,,,,,,79000000000,0.25
2004-07-03 20:47:22,,,,,,,,65000000000,0.21
2004-06-12 07:13:56,21.7,175.3,,,,,,104000000000,0.31
2004-06-11 15:41:40,,,,,,,,104000000000,0.31
2004-06-05 20:34:10,1.3,-174.4,43,19.5,9.4,17,-1.5,1810000000000,3.9
2004-06-04 13:41:38,,,,,,,,339000000000,0.89
2004-06-03 21:59:15,,,,,,,,47000000000,0.16
2004-06-03 09:40:12,48.9,-120.4,,,,,,54000000000,0.18
2004-05-18 11:12:12,-28.1,-47.4,,,,,,394000000000,1
2004-05-17 02:08:27,-18.9,28.3,44,,,,,55000000000,0.18
2004-05-06 02:22:49,,,,,,,,49000000000,0.16
2004-04-23 00:33:41,,,,,,,,56000000000,0.18
2004-04-22 21:19:55,-15.2,55.1,,,,,,139000000000,0.41
2004-04-22 04:21:49,-44.3,83.3,29.6,16.3,8.5,-12.1,-6.8,624000000000,1.5
2004-04-06 03:24:49,-12,162.8,35,25.6,10.5,-23.2,-2.9,433000000000,1.1
2004-03-26 16:35:45,-7.6,155.1,46,,,,,24000000000,0.086
2004-03-25 09:39:26,-4.8,21,,,,,,21000000000,0.076
2004-02-27 01:18:54,,,,,,,,60000000000,0.19
2004-02-02 18:52:20,-18.3,52.3,,,,,,30000000000,0.1
2004-01-22 01:06:43,-50.6,157.8,37,,,,,232000000000,0.64
2004-01-17 20:11:02,,,,,,,,28000000000,0.098
2004-01-16 11:17:06,,,,,,,,98000000000,0.3
2004-01-02 04:27:59,-28.2,3.2,63,,,,,134000000000,0.39
2003-12-09 22:36:23,-67.1,-90.8,,,,,,643000000000,1.6
2003-11-26 02:00:04,-22.9,22.7,32,,,,,35000000000,0.12
2003-11-10 13:54:06,-64.5,136.2,23,20.1,14.8,-8.7,10.4,518000000000,1.3
2003-11-01 14:09:30,-51.4,151.7,,,,,,73000000000,0.23
2003-10-16 00:47:28,,,,,,,,285000000000,0.77
2003-10-13 14:06:59,,,,,,,,30000000000,0.1
2003-10-07 00:23:56,,,,,,,,37000000000,0.13
2003-09-27 12:59:02,21,86.6,26,18.2,-1,-5.4,-17.3,2150000000000,4.6
2003-09-22 03:45:43,,,,,,,,33000000000,0.11
2003-09-21 07:40:00,,,,,,,,20000000000,0.073
2003-09-20 19:04:01,,,,,,,,30000000000,0.1
2003-09-02 20:00:46,51.3,-161,,,,,,385000000000,1
2003-08-26 22:08:45,,,,,,,,72000000000,0.23
2003-08-26 08:44:07,,,,,,,,249000000000,0.68
2003-08-17 13:16:07,-39,34,,,,,,647000000000,1.6
2003-08-01 04:09:32,,,,,,,,21000000000,0.076
2003-07-21 05:11:28,,,,,,,,58000000000,0.19
2003-06-22 22:53:28,,,,,,,,21000000000,0.076
2003-06-21 14:49:57,,,,,,,,38000000000,0.13
2003-06-16 17:17:19,,,,,,,,65000000000,0.21
2003-06-10 14:11:07,-41.8,122.9,,,,,,32000000000,0.11
2003-05-27 23:32:32,5.2,166.2,,,,,,68000000000,0.22
2003-05-19 03:38:12,,,,,,,,521000000000,1.3
2003-05-18 07:51:40,,,,,,,,21000000000,0.076
2003-05-15 06:28:32,54,-80.4,,,,,,43000000000,0.14
2003-04-28 13:06:46,,,,,,,,23000000000,0.082
2003-04-13 17:58:41,14.8,64.5,17,,,,,175000000000,0.5
2003-04-07 09:25:28,-18.4,162.6,,,,,,22000000000,0.079
2003-04-01 04:40:55,,,,,,,,31000000000,0.11
2003-03-27 05:50:26,41.4,-87.7,45,,,,,142000000000,0.41
2003-02-25 23:13:28,40,116,,,,,,33000000000,0.11
2003-02-12 23:45:57,,,,,,,,79000000000,0.25
2003-02-12 02:37:54,-31.5,107.5,,,,,,120000000000,0.36
2003-02-06 17:00:19,-62.9,-113.9,,,,,,197000000000,0.55
2003-02-05 06:16:27,,,,,,,,103000000000,0.31
2003-02-04 14:07:08,-59.9,41,,,,,,135000000000,0.4
2003-01-30 06:02:59,,,,,,,,107000000000,0.32
2002-11-28 15:41:53,,,,,,,,46000000000,0.15
2002-11-21 00:11:17,-1.4,-154,,,,,,240000000000,0.66
2002-11-12 21:49:56,-21.1,-6.8,,,,,,43000000000,0.14
2002-11-10 22:13:54,16,-166,,,,,,460000000000,1.2
2002-10-09 12:00:35,-4.3,-175.9,,,,,,49000000000,0.16
2002-10-04 10:08:01,,,,,,,,117000000000,0.35
2002-09-24 16:48:57,57.9,112.9,,,,,,860000000000,2
2002-08-14 07:48:32,-6.9,-126.2,,,,,,90000000000,0.28
2002-08-11 20:42:53,-18.2,159.4,,,,,,1510000000000,3.3
2002-08-10 18:01:51,,,,,,,,25000000000,0.089
2002-07-25 15:57:32,-28.7,47,,,,,,230000000000,0.63
2002-07-22 11:16:02,34,106.1,,,,,,53000000000,0.17
2002-06-29 16:31:55,,,,,,,,159000000000,0.46
2002-06-15 11:51:18,,,,,,,,29000000000,0.1
2002-06-13 15:29:38,-24.9,111.4,,,,,,191000000000,0.54
2002-06-02 04:28:20,34,21,,,,,,4500000000000,8.8
2002-04-03 19:10:21,-5.3,27.1,,,,,,182000000000,0.51
2002-04-02 02:36:28,,,,,,,,32000000000,0.11
2002-03-28 21:29:56,,,,,,,,27000000000,0.095
2002-03-19 05:56:10,,,,,,,,83000000000,0.26
2002-03-19 02:56:52,,,,,,,,53000000000,0.17
2002-03-18 14:44:57,-60.4,-120.5,,,,,,20000000000,0.073
2002-03-09 01:20:24,6.9,-147.3,,,,,,249000000000,0.68
2002-03-03 21:10:55,37.5,154,,,,,,82000000000,0.25
2002-03-01 03:53:59,29.2,-66.8,,,,,,38000000000,0.13
2002-02-09 19:50:26,-17.7,138.7,,,,,,70000000000,0.22
2002-02-01 19:07:54,60.7,116.6,,,,,,70000000000,0.22
2002-01-20 16:42:04,48.4,-165,,,,,,104000000000,0.31
2002-01-03 12:19:37,,,,,,,,123000000000,0.36
2001-12-14 17:58:04,,,,,,,,151000000000,0.44
2001-12-12 16:56:13,,,,,,,,98000000000,0.3
2001-11-26 06:51:52,,,,,,,,192000000000,0.54
2001-11-13 10:58:48,,,,,,,,312000000000,0.83
2001-11-11 12:14:02,,,,,,,,130000000000,0.38
2001-10-27 19:20:12,52.7,3.8,,,,,,36000000000,0.12
2001-10-14 12:03:11,,,,,,,,89000000000,0.27
2001-10-12 03:11:53,,,,,,,,62000000000,0.2
2001-10-06 06:29:38,,,,,,,,158000000000,0.45
2001-09-25 11:54:06,,,,,,,,42000000000,0.14
2001-08-26 16:08:52,,,,,,,,38000000000,0.13
2001-08-18 13:57:43,,,,,,,,40000000000,0.13
2001-07-26 21:20:19,0.4,84.8,,,,,,326000000000,0.86
2001-07-23 22:19:11,41,-77,,,,,,1240000000000,2.8
2001-05-06 04:30:29,,,,,,,,50000000000,0.16
2001-04-27 09:46:18,,,,,,,,130000000000,0.38
2001-04-23 06:12:35,28,-133.6,29,,,,,4600000000000,9
2001-04-14 06:40:36,,,,,,,,24000000000,0.086
2001-04-13 00:29:57,-15.3,162.4,,,,,,251000000000,0.68
2001-02-09 21:27:55,,,,,,,,108000000000,0.32
2001-02-04 05:53:38,-64,97.3,,,,,,151000000000,0.44
2001-01-28 16:19:18,66,31.3,,,,,,108000000000,0.32
2000-12-15 13:22:59,41.3,95.2,,,,,,262000000000,0.71
2000-12-15 03:46:27,50.4,58.9,,,,,,27000000000,0.095
2000-11-28 12:20:13,,,,,,,,119000000000,0.35
2000-11-13 00:28:01,-13.6,-5.8,,,,,,66000000000,0.21
2000-11-06 07:18:57,-52,-22.2,,,,,,69000000000,0.22
2000-10-11 23:29:55,-31.7,-5.5,,,,,,81000000000,0.25
2000-09-24 06:57:19,,,,,,,,27000000000,0.095
2000-09-23 04:00:45,-58.5,142.6,,,,,,22000000000,0.079
2000-09-19 22:12:38,-3.2,-133.8,,,,,,89000000000,0.27
2000-08-25 01:12:25,14.5,-106.1,,,,,,1385000000000,3.1
2000-08-13 03:00:32,36.7,-127.8,,,,,,65000000000,0.21
2000-08-01 16:48:27,-50.2,-101.9,,,,,,182000000000,0.51
2000-07-31 07:06:34,15.7,-138.5,,,,,,38000000000,0.13
2000-07-19 17:40:25,-17.7,94.1,,,,,,107000000000,0.32
2000-07-09 01:08:45,,,,,,,,121000000000,0.36
2000-07-07 01:34:20,15,140.7,,,,,,65000000000,0.21
2000-06-27 10:06:51,34.9,36.8,,,,,,27000000000,0.095
2000-06-23 09:03:42,69.2,-44,,,,,,20000000000,0.073
2000-06-22 20:02:11,32.9,159,,,,,,30000000000,0.1
2000-06-18 13:40:02,,,,,,,,133000000000,0.39
2000-06-14 16:39:18,28.1,107.3,48,,,,,145000000000,0.42
2000-06-04 03:17:39,,,,,,,,190000000000,0.53
2000-06-03 03:24:49,36.8,-74.8,,,,,,30000000000,0.1
2000-06-02 18:44:16,-27.5,-18.9,,,,,,30000000000,0.1
2000-05-29 16:46:28,,,,,,,,60000000000,0.19
2000-05-06 11:51:52,49.9,18.4,,,,,,28000000000,0.098
2000-05-03 10:40:09,-5,73,,,,,,59000000000,0.19
2000-04-21 13:42:20,,,,,,,,86000000000,0.27
2000-04-04 13:38:15,,,,,,,,23000000000,0.082
2000-03-28 15:27:17,1,98.3,,,,,,63000000000,0.2
2000-03-19 05:11:50,,,,,,,,49000000000,0.16
2000-03-06 08:29:18,58,175,,,,,,960000000000,2.2
2000-02-18 09:25:59,-0.9,109.2,,,,,,3620000000000,7.3
2000-02-17 14:22:07,14.2,115.9,,,,,,22000000000,0.079
2000-01-18 16:43:42,60.3,-134.6,,,,,,1050000000000,2.4
2000-01-18 08:33:58,24.3,-94.9,,,,,,35000000000,0.12
1999-12-16 00:07:22,-26.5,-11.3,,,,,,67000000000,0.21
1999-12-11 17:31:52,,,,,,,,273000000000,0.74
1999-12-10 18:56:50,,,,,,,,28000000000,0.098
1999-12-03 17:24:45,,,,,,,,42000000000,0.14
1999-12-01 19:38:15,,,,,,,,23000000000,0.082
1999-11-30 02:18:53,,,,,,,,45000000000,0.15
1999-11-15 20:01:28,-8.1,75.4,,,,,,74000000000,0.23
1999-11-07 17:53:06,-2.3,-77.4,,,,,,89000000000,0.27
1999-10-26 17:19:42,13.7,-70.8,,,,,,86000000000,0.27
1999-09-08 23:55:35,22.4,0.2,,,,,,28000000000,0.098
1999-09-08 14:41:53,32.5,104.6,32,,,,,90000000000,0.28
1999-08-16 05:18:20,35,-107.2,,,,,,36000000000,0.12
1999-08-06 03:22:37,,,,,,,,68000000000,0.22
1999-08-03 18:25:49,-64.7,-18.8,,,,,,356000000000,0.93
1999-07-10 08:11:42,-37.8,39.6,52,,,,,326000000000,0.86
1999-07-07 04:14:41,-39.5,174.4,,,,,,140000000000,0.41
1999-06-25 06:27:41,50,121,69,,,,,124000000000,0.37
1999-05-23 07:02:10,-16.4,-116.3,,,,,,26000000000,0.092
1999-04-26 11:33:06,-22.5,6.5,,,,,,92000000000,0.28
1999-04-26 09:49:26,-32.8,159.1,,,,,,33000000000,0.11
1999-03-31 23:54:35,-17.9,22.6,,,,,,234000000000,0.64
1999-03-28 15:37:01,0.8,97.6,,,,,,304000000000,0.81
1999-03-02 22:23:25,18.9,50.5,,,,,,59000000000,0.19
1999-02-18 23:15:25,-54.9,-64.6,,,,,,154000000000,0.44
1999-02-01 14:24:09,80,154.2,,,,,,28000000000,0.098
1999-01-19 02:32:21,7.9,85.8,,,,,,24000000000,0.086
1999-01-14 08:06:05,-44,-129.7,32,,,,,5060000000000,9.8
1999-01-12 19:24:52,,,,,,,,43000000000,0.14
1999-01-11 05:18:17,,,,,,,,24000000000,0.086
1999-01-02 18:25:51,47,103,65,,,,,35000000000,0.12
1998-12-22 09:24:00,,,,,,,,27000000000,0.095
1998-11-23 20:20:14,82.3,160.1,,,,,,25000000000,0.089
1998-11-11 16:46:18,6.5,156.4,,,,,,656000000000,1.6
1998-10-03 12:58:50,,,,,,,,32000000000,0.11
1998-09-04 09:16:11,,,,,,,,128000000000,0.38
1998-09-01 11:15:04,34.6,23.6,,,,,,24000000000,0.086
1998-08-30 00:20:12,,,,,,,,41000000000,0.14
1998-08-08 12:55:22,,,,,,,,23000000000,0.082
1998-07-28 14:16:53,,,,,,,,63000000000,0.2
1998-03-24 09:08:14,,,,,,,,27000000000,0.095
1998-03-22 22:25:37,1.4,26.6,,,,,,140000000000,0.41
1998-01-08 16:10:21,,,,,,,,62000000000,0.2
1998-01-04 23:00:27,-35.1,33.4,30,17.1,6,-10.6,12,74000000000,0.23
1997-12-28 03:58:18,-23.1,152.4,,,,,,31000000000,0.11
1997-12-09 08:15:55,62.7,-49.9,,,,,,270000000000,0.73
1997-11-07 07:46:55,-57.3,167.2,,,,,,800000000000,1.9
1997-10-09 18:47:15,31.8,-106,37,,,,,190000000000,0.53
1997-10-01 14:26:43,46.7,108.9,,,,,,62000000000,0.2
1997-09-30 12:31:18,-38.1,63.9,,,,,,23000000000,0.082
1997-09-05 11:41:54,-31.1,56.4,,,,,,190000000000,0.53
1997-08-20 17:16:43,,,,,,,,26000000000,0.092
1997-08-15 01:05:22,,,,,,,,22000000000,0.079
1997-07-30 03:01:51,,,,,,,,50000000000,0.16
1997-07-04 12:22:33,-15.8,-175.8,,,,,,27000000000,0.095
1997-05-22 08:30:15,,,,,,,,45000000000,0.15
1997-04-27 22:34:21,16.7,87.5,,,,,,325000000000,0.86
1997-02-19 04:31:35,-16.3,-87.7,,,,,,140000000000,0.41
1997-02-15 15:23:35,35.5,115.6,,,,,,150000000000,0.43
1997-02-06 18:28:34,,,,,,,,26000000000,0.092
1997-01-28 17:49:49,,,,,,,,24000000000,0.086
1997-01-23 10:03:27,-15,94.2,,,,,,270000000000,0.73
1997-01-22 21:13:16,32.2,29,,,,,,480000000000,1.2
1997-01-04 06:46:39,25.7,-5.3,,,,,,43000000000,0.14
1997-01-03 15:08:07,,,,,,,,350000000000,0.92
1996-12-17 04:16:18,34.1,-37.2,,,,,,41000000000,0.14
1996-12-10 06:09:32,,,,,,,,250000000000,0.68
1996-12-04 17:00:34,,,,,,,,49000000000,0.16
1996-12-01 13:19:35,,,,,,,,62000000000,0.2
1996-11-22 10:06:17,,,,,,,,68000000000,0.22
1996-11-08 16:02:13,,,,,,,,61000000000,0.2
1996-10-30 12:48:19,-2.1,-123.1,,,,,,21000000000,0.076
1996-10-28 04:46:21,27.4,-79.4,,,,,,43000000000,0.14
1996-10-23 08:28:06,-47.3,20.6,,,,,,44000000000,0.15
1996-10-19 19:01:08,29.7,-34.7,,,,,,130000000000,0.38
1996-10-07 17:43:44,,,,,,,,45000000000,0.15
1996-10-05 19:21:02,-49.6,145.9,,,,,,250000000000,0.68
1996-08-17 15:46:08,,,,,,,,34000000000,0.12
1996-08-15 16:07:51,,,,,,,,84000000000,0.26
1996-08-09 18:14:56,,,,,,,,30000000000,0.1
1996-08-07 03:16:03,,,,,,,,150000000000,0.43
1996-08-06 04:50:32,,,,,,,,130000000000,0.38
1996-08-05 19:27:52,,,,,,,,220000000000,0.61
1996-08-05 15:19:30,,,,,,,,80000000000,0.25
1996-07-17 03:16:07,31.8,111.4,,,,,,50000000000,0.16
1996-07-12 14:04:45,20.7,-93.6,,,,,,32000000000,0.11
1996-06-25 11:22:40,,,,,,,,21000000000,0.076
1996-05-08 01:02:05,,,,,,,,28000000000,0.098
1996-05-01 13:19:25,,,,,,,,35000000000,0.12
1996-03-31 00:53:57,,,,,,,,27000000000,0.095
1996-03-30 04:03:32,-31.1,-84.3,,,,,,120000000000,0.36
1996-03-29 20:30:54,21.5,-158.1,,,,,,128000000000,0.38
1996-03-25 17:00:41,,,,,,,,44000000000,0.15
1996-03-13 08:31:01,,,,,,,,230000000000,0.63
1996-02-16 07:03:14,,,,,,,,55000000000,0.18
1996-02-15 02:38:05,76,-127,,,,,,50000000000,0.16
1996-01-18 17:10:49,,,,,,,,120000000000,0.36
1996-01-15 13:44:23,-59.8,175.8,,,,,,260000000000,0.71
1995-12-27 12:55:01,,,,,,,,22000000000,0.079
1995-12-22 13:26:29,-70.2,-73.3,,,,,,450000000000,1.1
1995-12-09 19:54:26,-2.9,-79,,,,,,120000000000,0.36
1995-11-25 05:29:31,,,,,,,,29000000000,0.1
1995-11-13 03:10:47,,,,,,,,21000000000,0.076
1995-10-01 02:42:01,,,,,,,,35000000000,0.12
1995-09-09 07:38:38,,,,,,,,500000000000,1.3
1995-08-24 21:54:35,,,,,,,,120000000000,0.36
1995-08-17 16:39:02,,,,,,,,160000000000,0.46
1995-08-06 04:38:09,,,,,,,,55000000000,0.18
1995-08-05 17:14:10,11.6,-104.3,,,,,,200000000000,0.56
1995-07-11 18:38:41,-28.5,93.3,,,,,,130000000000,0.38
1995-07-09 18:20:09,-0.9,66.3,,,,,,25000000000,0.089
1995-07-07 17:33:37,40.2,-76.1,,,,,,140000000000,0.41
1995-06-09 09:28:38,,,,,,,,25000000000,0.089
1995-04-02 12:32:38,,,,,,,,25000000000,0.089
1995-02-16 13:05:47,16.7,-141.7,,,,,,60000000000,0.19
1995-01-18 10:17:26,51.5,115.4,,,,,,70000000000,0.22
1995-01-10 21:08:41,,,,,,,,25000000000,0.089
1995-01-02 20:41:38,,,,,,,,30000000000,0.1
1994-12-18 12:45:40,,,,,,,,50000000000,0.16
1994-12-16 09:41:03,-42.2,27.6,,,,,,50000000000,0.16
1994-11-03 20:01:36,6.5,89,,,,,,2350000000000,5
1994-11-01 06:50:46,-1.5,-84.5,,,,,,1000000000000,2.3
1994-10-27 04:21:29,,,,,,,,320000000000,0.85
1994-10-20 00:11:21,-45.2,-1.9,,,,,,87000000000,0.27
1994-10-08 03:24:22,,,,,,,,66000000000,0.21
1994-09-22 04:22:17,,,,,,,,67000000000,0.21
1994-08-15 23:16:48,,,,,,,,164000000000,0.47
1994-06-15 00:02:26,45,-73.5,,,,,,41000000000,0.14
1994-06-03 20:48:42,,,,,,,,509000000000,1.3
1994-05-29 09:30:58,52.8,2.3,,,,,,384000000000,1
1994-02-01 22:38:09,2.7,164.1,,,,,,18200000000000,30
1993-11-29 17:48:41,26.5,78.3,,,,,,26000000000,0.092
1993-10-31 03:39:27,51.3,-100.9,,,,,,40000000000,0.13
1991-10-04 09:22:47,78.7,6.3,,,,,,550000000000,1.4
1990-10-01 03:51:47,7.5,142.8,,,,,,2500000000000,5.2
1988-04-15 03:03:10,-4.1,124.3,,,,,,7580000000000,14
